sha1sum,file_name
b4556c8c7117dfdabb74d80ca4859c05a2ab1cd0,pace2019-vc-lite-public.tar.bz2
ad510362494b7c29536da1eb44ad56674c2469d4,vc-lite_001.gr
d2ac810e3ab317110bc0945fb4b1e1e1eece3977,vc-lite_003.gr
383deda06c10148b5d8db45ebed2dbbb79532b67,vc-lite_005.gr
a692ce48da439a9c788acfb7a34b190115c60573,vc-lite_007.gr
fc921330150c5d9ef15eb2f7fcf9449ceeacc58e,vc-lite_009.gr
346ad9db18e3356ce8004fedbf82f995100342e2,vc-lite_011.gr
1c4cc5646b515cd618a1bf6f58744c4358cc8d1c,vc-lite_013.gr
b0de3955c153c5ffedc28744c7829e58f46d3c36,vc-lite_015.gr
a62cb7741b69def05fdf2db714ffa89f9d75c90f,vc-lite_017.gr
ab4b0971a136617268e22334aebba9a64e9dc5ef,vc-lite_019.gr
